f1,f2,f3,f4,target
-1.3454,2.5633,-0.9202,-1.4941,0
-0.7197,2.3534,-0.3125,-1.3871,0
0.5073,1.1668,-0.3364,-1.284,0
-0.6386,1.2721,-0.3168,-1.2012,0
-1.2438,3.5746,-0.1062,-1.7943,0
0.608,-0.5658,0.1815,-3.2712,2
-0.5239,-0.2473,1.1384,-1.1537,2
-1.8598,-2.0492,0.3593,-0.1656,2
-0.0081,1.0504,-0.7066,-1.0816,0
-1.4097,-0.0083,-0.8588,0.1328,2
1.7706,0.9963,1.1343,-0.1662,1
0.3434,0.2093,0.0046,-2.2929,2
-1.0457,0.9869,1.9511,-0.9893,0
-0.4847,0.4351,0.5714,-1.0726,2
0.774,0.9583,0.9902,-1.1313,1
-1.6613,0.4842,1.2824,-0.6495,0
-2.3953,-1.3541,0.0339,0.5927,2
-0.3174,3.0682,1.308,-1.9933,0
1.5664,1.3187,-0.3338,-0.5437,1
-1.2762,0.8875,0.973,-0.9096,0
0.81,1.072,0.8266,-1.2031,1
0.2444,3.0255,-1.2975,-1.98,0
-1.3371,1.6105,-2.1853,-1.1775,0
-1.0079,1.3202,-0.52,-1.061,0
0.4278,0.1343,2.3908,-2.1728,2
-0.9821,0.3576,-1.3141,-0.7672,0
-0.9644,-0.1126,-1.1861,-0.7152,0
-2.0387,0.6153,0.0851,1.0084,2
-2.388,-2.4887,-1.5534,0.0524,2
1.2525,2.0695,-1.0699,-2.5892,1
1.3357,0.0384,0.2129,-0.0053,1
-1.3764,-2.3853,1.6512,-1.2873,2
-0.9176,-0.6791,-0.7659,-0.4598,0
1.2159,0.6245,0.3147,0.1429,1
-0.7212,1.7068,1.0046,-1.2797,0
-1.6648,-1.1932,0.4879,-0.2513,2
-3.664,-0.2108,1.3662,-0.0639,0
0.3128,0.3156,0.1868,-0.8278,1
-1.5416,-0.6794,-1.1519,-0.2937,0
0.2733,1.3314,0.0642,-2.6943,1
-1.3815,-0.6163,0.0727,-0.2708,2
0.9559,0.3157,-0.4387,0.0894,1
0.9926,0.3218,0.3984,-0.4469,1
1.3419,1.2452,-0.2394,-0.6678,1
-1.3522,-0.2604,-1.4281,-0.5276,0
0.0094,0.6695,-0.8912,-2.0542,1
-0.6927,-1.7422,-0.1244,-2.0737,2
-0.7969,-1.9079,-0.5543,-1.8774,2
1.9202,1.218,0.5597,0.209,1
-1.2463,0.7201,0.3498,-0.7605,0
-1.566,-0.1856,-0.8912,-0.0725,2
0.9607,0.1287,0.9899,0.5033,1
0.9333,0.2434,-0.2126,-2.9366,2
-0.986,-0.3428,0.8803,-0.8185,2
-0.8728,3.0586,-1.7338,-1.7301,0
-1.0585,1.705,-0.657,-1.1838,0
0.1652,0.4795,-0.1074,-1.2542,1
1.5483,2.1371,-0.488,-2.4469,1
1.2157,1.8764,-0.0017,-2.3086,1
-0.6822,-0.0905,-0.7898,-1.0311,2
-0.2637,1.7248,-0.3737,-1.3629,0
-0.2808,0.3742,-0.6422,-1.0377,0
1.5719,0.0869,-0.3773,1.8824,1
1.0814,0.7591,-1.1327,-1.1001,1
2.181,1.3936,0.1725,-0.3801,1
0.4518,2.0146,-0.8405,-1.4389,0
-0.1873,-0.0474,-1.0418,-1.7583,2
-2.3076,1.1754,-0.2796,-0.8622,0
-0.686,-3.0382,-2.058,-2.2525,2
-1.278,-1.5957,-0.659,-1.0947,2
1.0907,-0.3578,-0.1065,-3.5502,2
-1.3166,-1.3733,0.6215,-0.5678,2
-0.4088,2.0951,1.0146,-1.5166,0
1.1952,-0.0935,-0.7287,1.0084,1
0.4162,0.591,-0.4403,-1.2518,1
1.0362,2.0735,-1.2647,-2.7194,1
-0.6125,1.051,1.2126,-1.0808,0
1.6028,1.3815,1.4068,-0.9932,1
0.9908,0.6378,0.1094,-0.5931,1
1.4626,0.1341,-0.6383,1.1379,1
-0.9984,0.0883,0.0533,-0.6676,0
2.0274,0.977,1.9928,0.5008,1
-0.3711,1.5162,0.0771,-1.413,0
-1.1299,-2.3752,0.1428,-1.6287,2
-0.565,2.2497,-0.2803,-1.4478,0
0.5983,1.5338,0.5863,-1.3651,0
0.9448,0.6305,-0.6152,-0.3796,1
-1.9572,0.3269,0.2526,-0.6683,0
-2.1349,0.2691,-0.2727,-0.5875,0
-1.1447,0.155,1.9572,-0.7175,0
-0.4933,-2.0009,-0.9954,-2.3123,2
-0.7511,-1.5883,-0.1267,-1.7188,2
-0.2176,1.3987,0.6084,-1.1949,0
-0.9447,0.6186,0.8089,-0.8926,0
1.3917,2.1927,0.8169,-2.0602,1
-3.1874,-3.5757,-0.5739,0.4635,2
-2.4385,-2.8824,1.4102,-0.2402,2
-1.1081,2.3503,0.6084,-1.4782,0
0.7162,0.2571,0.7592,-0.1686,1
1.0153,0.6214,0.1849,-0.5168,1
0.4796,2.4037,-1.0676,-1.7889,0
-1.0238,1.6508,1.0528,-1.1432,0
0.5623,0.9783,1.3907,-1.6318,1
-0.532,0.9495,-0.0744,-1.0839,0
1.2089,-0.0164,0.255,0.4696,1
-1.57,0.4435,1.4696,-0.6445,0
-0.9547,0.6498,-0.3217,-0.8322,0
-1.8781,-1.5974,-0.1443,-0.2802,2
-1.5266,0.4068,-0.907,-0.6197,0
-0.3128,-0.1541,1.6981,-0.8436,1
0.9836,0.4291,0.6495,0.033,1
-0.6952,-0.9151,-1.4091,-1.2492,2
1.7221,0.7956,-0.7346,0.3257,1
-0.9977,1.4946,-0.2559,-1.1343,0
0.0777,-0.7086,-1.4212,-2.5913,2
0.7837,1.605,-0.3507,-1.4777,1
-0.7879,-0.7424,0.2215,-1.0973,2
-1.0352,0.7361,-0.4652,-0.9001,0
-0.3952,-2.1478,1.1162,-2.2158,2
1.188,1.0049,0.4797,-1.0258,1
